import React, { useState, useEffect, useRef } from "react";
import { Page, Text, View, Image, Document, StyleSheet, PDFViewer } from '@react-pdf/renderer';
import './App.css';
import axios from 'axios';
import "bootstrap/dist/css/bootstrap.min.css"
import { FaArrowRight } from "react-icons/fa";
import logo from "./logotipo-02.png"
import { FaPix } from "react-icons/fa6";
import { CiCreditCard1 } from "react-icons/ci";
import emailjs from "@emailjs/browser"
import { PDFDocument } from 'pdf-lib';

const indices_IPCA_E = [
  { data: '01/2019', indice: 1.345571546707 },
  { data: '02/2019', indice: 1.341546905989 },
  { data: '03/2019', indice: 1.337001102241 },
  { data: '04/2019', indice: 1.329820073843 },
  { data: '05/2019', indice: 1.320313814379 },
  { data: '06/2019', indice: 1.315708833462 },
  { data: '07/2019', indice: 1.314919881533 },
  { data: '08/2019', indice: 1.313737517767 },
  { data: '09/2019', indice: 1.312687367873 },
  { data: '10/2019', indice: 1.311507011562 },
  { data: '11/2019', indice: 1.310327716617 },
  { data: '12/2019', indice: 1.308495822466 },
  { data: '01/2020', indice: 1.294899378987 },
  { data: '02/2020', indice: 1.285770409082 },
  { data: '03/2020', indice: 1.282947923650 },
  { data: '04/2020', indice: 1.282691385373 },
  { data: '05/2020', indice: 1.282819667340 },
  { data: '06/2020', indice: 1.290433223358 },
  { data: '07/2020', indice: 1.290175188320 },
  { data: '08/2020', indice: 1.286316239601 },
  { data: '09/2020', indice: 1.283364501248 },
  { data: '10/2020', indice: 1.277615232701 },
  { data: '11/2020', indice: 1.265717488311 },
  { data: '12/2020', indice: 1.255547553131 },
  { data: '01/2021', indice: 1.242378342698 },
  { data: '02/2021', indice: 1.232762792913 },
  { data: '03/2021', indice: 1.226873798680 },
  { data: '04/2021', indice: 1.215569006915 },
  { data: '05/2021', indice: 1.208319092361 },
  { data: '06/2021', indice: 1.203025778934 },
  { data: '07/2021', indice: 1.193122859203 },
  { data: '08/2021', indice: 1.184593783958 },
  { data: '09/2021', indice: 1.174143903219 },
  { data: '10/2021', indice: 1.160909534526 },
  { data: '11/2021', indice: 1.147143808820 },
  { data: '12/2021', indice: 1.133877442740 },
  { data: '01/2022', indice: 1.125101649871 },
  { data: '02/2022', indice: 1.118613690466 },
  { data: '03/2022', indice: 1.107647975509 },
  { data: '04/2022', indice: 1.097224344238 },
  { data: '05/2022', indice: 1.078565166852 },
  { data: '06/2022', indice: 1.072238957006 },
  { data: '07/2022', indice: 1.064891207673 },
  { data: '08/2022', indice: 1.063508646432 },
  { data: '09/2022', indice: 1.071329350692 },
  { data: '10/2022', indice: 1.075307990256 },
  { data: '11/2022', indice: 1.073590245863 },
  { data: '12/2022', indice: 1.067930215720 },
  { data: '01/2023', indice: 1.062405706048 },
  { data: '02/2023', indice: 1.056594436647 },
  { data: '03/2023', indice: 1.048624887501 },
  { data: '04/2023', indice: 1.041438958687 },
  { data: '05/2023', indice: 1.035536401200 },
  { data: '06/2023', indice: 1.030281963187 },
  { data: '07/2023', indice: 1.029870015181 },
  { data: '08/2023', indice: 1.030591429182 },
  { data: '09/2023', indice: 1.027713830457 },
  { data: '10/2023', indice: 1.024129377635 },
  { data: '11/2023', indice: 1.021983212888 },
  { data: '12/2023', indice: 1.018621761076 },
  { data: '01/2024', indice: 1.014563507048 },
  { data: '02/2024', indice: 1.011428080000 },
  { data: '03/2024', indice: 1.003600000000 },
  { data: '04/2024', indice: 1.000000000000 }
    cpf = cpf.replace(/[^\d]+/g, '');
    if (cpf === '') return false;
    if (cpf.length !== 11 || /^(\d)\1{10}$/.test(cpf)) return false;
    let soma = 0, resto;
    for (let i = 1; i <= 9; i++) soma += parseInt(cpf.substring(i - 1, i)) * (11 - i);
    resto = (soma * 10) % 11;
    if ((resto === 10) || (resto === 11)) resto = 0;
    if (resto !== parseInt(cpf.substring(9, 10))) return false;
    soma = 0;
    for (let i = 1; i <= 10; i++) soma += parseInt(cpf.substring(i - 1, i)) * (12 - i);
    resto = (soma * 10) % 11;
    if ((resto === 10) || (resto === 11)) resto = 0;
    if (resto !== parseInt(cpf.substring(10, 11))) return false;
    return true;
  }

  const validarEmail = (email) => {
    const regex = /^[^\s@]+@[^\s@]+\.[^\s@]+$/;
    return regex.test(email);
  }

  const validarDataNascimento = (data) => {
    const regex = /^(0[1-9]|[12][0-9]|3[01])\/(0[1-9]|1[012])\/\d{4}$/;
    return regex.test(data);
  }

  const validarTelefone = (telefone) => {
    const regex = /^\(\d{2}\) \d{4,5}-\d{4}$/;
    return regex.test(telefone);
  }



  function Calcular() {
    if (nomeUsuario === "") {
      setNomeErro("Nome do usuário está vazio*");
    } else {
      setNomeErro("");
    }

    if (telefone === "" || !validarTelefone(telefone)) {
      setTelefoneErro("Telefone inválido*");
    } else {
      setTelefoneErro("");
    }

    if (email === "" || !validarEmail(email)) {
      setEmailErro("Email inválido*");
    } else {
      setEmailErro("");
    }

    if (cpf === "" || !validarCPF(cpf)) {
      setCpfErro("CPF inválido*");
    } else {
      setCpfErro("");
    }

    if (dataNascimento === "" || !validarDataNascimento(dataNascimento)) {
      setDataNascimentoErro("Data de nascimento inválida*");
    } else {
      setDataNascimentoErro("");
    }

    if (processo === "") {
      setProcessoErro("Processo está vazio*");
    } else {
      setProcessoErro("");
    }

    if (comarca === "") {
      setComarcaErro("Comarca está vazia*");
    } else {
      setComarcaErro("");
    }

    if (vara === "") {
      setVaraErro("Vara está vazia*");
    } else {
      setVaraErro("");
    }

    if (nomeUsuario !== "" && telefone !== "" &&
      email !== "" && cpf !== "" && dataNascimento !== "" &&
      processo !== "" && comarca !== "" && vara !== ""
    ) {
      setLoading(true);

      setTimeout(() => {
        setLoading(false);

        setReturnNome(nomeUsuario);
        setReturnCpf(cpf);
        setReturnData(dataNascimento);
        setReturnProcesso(processo);
        setReturnComarca(comarca);
        setReturnVara(vara);

        paymentDiv.current.style.display = "flex";
        envCalcs.current.style.display = "none";
      }, 2000);
    }
  }

  useEffect(() => {
    /* Correção Alvará */
    const corrigidoAlvaraUm = parseFloat(alvaraUm) * indiceUm;
    const corrigidoAlvaraDois = parseFloat(alvaraDois) * indiceDois;
    const corrigidoAlvaraTres = parseFloat(alvaraTres) * indiceTres;
    const corrigidoAlvaraQuatro = parseFloat(alvaraQuatro) * indiceQuatro;
    const corrigidoAlvaraCinco = parseFloat(alvaraCinco) * indiceCinco;
    const corrigidoAlvaraSeis = parseFloat(alvaraSeis) * indiceSeis;
    const corrigidoAlvaraSete = parseFloat(alvaraSete) * indiceSete;
    const corrigidoAlvaraOito = parseFloat(alvaraOito) * indiceOito;
    const corrigidoAlvaraNove = parseFloat(alvaraNove) * indiceNove;
    const corrigidoAlvaraDez = parseFloat(alvaraDez) * indiceDez;

    setCorrigidoAlvaraUm(corrigidoAlvaraUm);
    setCorrigidoAlvaraDois(corrigidoAlvaraDois);
    setCorrigidoAlvaraTres(corrigidoAlvaraTres);
    setCorrigidoAlvaraQuatro(corrigidoAlvaraQuatro);
    setCorrigidoAlvaraCinco(corrigidoAlvaraCinco);
    setCorrigidoAlvaraSeis(corrigidoAlvaraSeis);
    setCorrigidoAlvaraSete(corrigidoAlvaraSete);
    setCorrigidoAlvaraOito(corrigidoAlvaraOito);
    setCorrigidoAlvaraNove(corrigidoAlvaraNove);
    setCorrigidoAlvaraDez(corrigidoAlvaraDez);

    /* Soma Alvara Corrigido */
    const somaAlvara = parseFloat(alvaraCalcUm) + parseFloat(alvaraCalcDois) +
      parseFloat(alvaraCalcTres) + parseFloat(alvaraCalcQuatro) +
      parseFloat(alvaraCalcCinco) + parseFloat(alvaraCalcSeis) +
      parseFloat(alvaraCalcSete) + parseFloat(alvaraCalcOito) +
      parseFloat(alvaraCalcNove) + parseFloat(alvaraCalcDez);

    setSomaAlvara(somaAlvara);

    /* Soma Darf */
    const somaDarf = parseFloat(darfCalcUm) + parseFloat(darfCalcDois) +
      parseFloat(darfCalcTres) + parseFloat(darfCalcQuatro) +
      parseFloat(darfCalcCinco) + parseFloat(darfCalcSeis) +
      parseFloat(darfCalcSete) + parseFloat(darfCalcOito) +
      parseFloat(darfCalcNove) + parseFloat(darfCalcDez);

    setSomaDarf(somaDarf);

    /* Darf Corrigido */
    setCorrigidoDarfUm((somaDarf * (corrigidoAlvaraUm / somaAlvara)) / indiceUm);
    setCorrigidoDarfDois((somaDarf * (corrigidoAlvaraDois / somaAlvara)) / indiceDois);
    setCorrigidoDarfTres((somaDarf * (corrigidoAlvaraTres / somaAlvara)) / indiceTres);
    setCorrigidoDarfQuatro((somaDarf * (corrigidoAlvaraQuatro / somaAlvara)) / indiceQuatro);
    setCorrigidoDarfCinco((somaDarf * (corrigidoAlvaraCinco / somaAlvara)) / indiceCinco);
    setCorrigidoDarfSeis((somaDarf * (corrigidoAlvaraSeis / somaAlvara)) / indiceSeis);
    setCorrigidoDarfSete((somaDarf * (corrigidoAlvaraSete / somaAlvara)) / indiceSete);
    setCorrigidoDarfOito((somaDarf * (corrigidoAlvaraOito / somaAlvara)) / indiceOito);
    setCorrigidoDarfNove((somaDarf * (corrigidoAlvaraNove / somaAlvara)) / indiceNove);
    setCorrigidoDarfDez((somaDarf * (corrigidoAlvaraDez / somaAlvara)) / indiceDez);

    /* Relação Meses */
    setMesUm(parseFloat(numeroDeMeses) * (corrigidoAlvaraUm / somaAlvara));
    setMesDois(parseFloat(numeroDeMeses) * (corrigidoAlvaraDois / somaAlvara));
    setMesTres(parseFloat(numeroDeMeses) * (corrigidoAlvaraTres / somaAlvara));
    setMesQuatro(parseFloat(numeroDeMeses) * (corrigidoAlvaraQuatro / somaAlvara));
    setMesCinco(parseFloat(numeroDeMeses) * (corrigidoAlvaraCinco / somaAlvara));
    setMesSeis(parseFloat(numeroDeMeses) * (corrigidoAlvaraSeis / somaAlvara));
    setMesSete(parseFloat(numeroDeMeses) * (corrigidoAlvaraSete / somaAlvara));
    setMesOito(parseFloat(numeroDeMeses) * (corrigidoAlvaraOito / somaAlvara));
    setMesNove(parseFloat(numeroDeMeses) * (corrigidoAlvaraNove / somaAlvara));
    setMesDez(parseFloat(numeroDeMeses) * (corrigidoAlvaraDez / somaAlvara));

    /* Rendimentos Tributáveis */
    /* Alvará Tributável */
    setTribAlvaraUm((parseFloat(alvaraUm) + corrigidoDarfUm) * (parseFloat(tributavelHomologado) / parseFloat(brutoHomologado)));
    setTribAlvaraDois((parseFloat(alvaraDois) + corrigidoDarfDois) * (parseFloat(tributavelHomologado) / parseFloat(brutoHomologado)));
    setTribAlvaraTres((parseFloat(alvaraTres) + corrigidoDarfTres) * (parseFloat(tributavelHomologado) / parseFloat(brutoHomologado)));
    setTribAlvaraQuatro((parseFloat(alvaraQuatro) + corrigidoDarfQuatro) * (parseFloat(tributavelHomologado) / parseFloat(brutoHomologado)));
    setTribAlvaraCinco((parseFloat(alvaraCinco) + corrigidoDarfCinco) * (parseFloat(tributavelHomologado) / parseFloat(brutoHomologado)));
    setTribAlvaraSeis((parseFloat(alvaraSeis) + corrigidoDarfSeis) * (parseFloat(tributavelHomologado) / parseFloat(brutoHomologado)));
    setTribAlvaraSete((parseFloat(alvaraSete) + corrigidoDarfSete) * (parseFloat(tributavelHomologado) / parseFloat(brutoHomologado)));
    setTribAlvaraOito((parseFloat(alvaraOito) + corrigidoDarfOito) * (parseFloat(tributavelHomologado) / parseFloat(brutoHomologado)));
    setTribAlvaraNove((parseFloat(alvaraNove) + corrigidoDarfNove) * (parseFloat(tributavelHomologado) / parseFloat(brutoHomologado)));
    setTribAlvaraDez((parseFloat(alvaraDez) + corrigidoDarfDez) * (parseFloat(tributavelHomologado) / parseFloat(brutoHomologado)));

    /* Honorários */
    setTribHonorariosUm(parseFloat(honorariosUm) * (parseFloat(tributavelHomologado) / parseFloat(brutoHomologado)));
    setTribHonorariosDois(parseFloat(honorariosDois) * (parseFloat(tributavelHomologado) / parseFloat(brutoHomologado)));
    setTribHonorariosTres(parseFloat(honorariosTres) * (parseFloat(tributavelHomologado) / parseFloat(brutoHomologado)));
    setTribHonorariosQuatro(parseFloat(honorariosQuatro) * (parseFloat(tributavelHomologado) / parseFloat(brutoHomologado)));
    setTribHonorariosCinco(parseFloat(honorariosCinco) * (parseFloat(tributavelHomologado) / parseFloat(brutoHomologado)));
    setTribHonorariosSeis(parseFloat(honorariosSeis) * (parseFloat(tributavelHomologado) / parseFloat(brutoHomologado)));
    setTribHonorariosSete(parseFloat(honorariosSete) * (parseFloat(tributavelHomologado) / parseFloat(brutoHomologado)));
    setTribHonorariosOito(parseFloat(honorariosOito) * (parseFloat(tributavelHomologado) / parseFloat(brutoHomologado)));
    setTribHonorariosNove(parseFloat(honorariosNove) * (parseFloat(tributavelHomologado) / parseFloat(brutoHomologado)));
    setTribHonorariosDez(parseFloat(honorariosDez) * (parseFloat(tributavelHomologado) / parseFloat(brutoHomologado)));

    /* Alvará Isento */
    setIsentoAlvaraUm((parseFloat(alvaraUm) + corrigidoDarfUm) - parseFloat(tribAlvaraUm));
    setIsentoAlvaraDois((parseFloat(alvaraDois) + corrigidoDarfDois) - parseFloat(tribAlvaraDois));
    setIsentoAlvaraTres((parseFloat(alvaraTres) + corrigidoDarfTres) - parseFloat(tribAlvaraTres));
    setIsentoAlvaraQuatro((parseFloat(alvaraQuatro) + corrigidoDarfQuatro) - parseFloat(tribAlvaraQuatro));
    setIsentoAlvaraCinco((parseFloat(alvaraCinco) + corrigidoDarfCinco) - parseFloat(tribAlvaraCinco));
    setIsentoAlvaraSeis((parseFloat(alvaraSeis) + corrigidoDarfSeis) - parseFloat(tribAlvaraSeis));
    setIsentoAlvaraSete((parseFloat(alvaraSete) + corrigidoDarfSete) - parseFloat(tribAlvaraSete));
    setIsentoAlvaraOito((parseFloat(alvaraOito) + corrigidoDarfOito) - parseFloat(tribAlvaraOito));
    setIsentoAlvaraNove((parseFloat(alvaraNove) + corrigidoDarfNove) - parseFloat(tribAlvaraNove));
    setIsentoAlvaraDez((parseFloat(alvaraDez) + corrigidoDarfDez) - parseFloat(tribAlvaraDez));


  }, [alvaraUm, alvaraDois, alvaraTres, alvaraQuatro, alvaraCinco, alvaraSeis, alvaraSete, alvaraOito, alvaraNove, alvaraDez, indiceUm, indiceDois, indiceTres, indiceQuatro, indiceCinco, indiceSeis, indiceSete, indiceOito, indiceNove, indiceDez, alvaraCalcUm, alvaraCalcDois, alvaraCalcTres, alvaraCalcQuatro, alvaraCalcCinco, alvaraCalcSeis, alvaraCalcSete, alvaraCalcOito, alvaraCalcNove, alvaraCalcDez, darfCalcUm, darfCalcDois, darfCalcTres, darfCalcQuatro, darfCalcCinco, darfCalcSeis, darfCalcSete, darfCalcOito, darfCalcNove, darfCalcDez, somaDarf, somaAlvara, numeroDeMeses, tributavelHomologado, brutoHomologado, honorariosUm, honorariosDois, honorariosTres, honorariosQuatro, honorariosCinco, honorariosSeis, honorariosSete, honorariosOito, honorariosNove, honorariosDez, corrigidoDarfUm, corrigidoDarfDois, corrigidoDarfTres, corrigidoDarfQuatro, corrigidoDarfCinco, corrigidoDarfSeis, corrigidoDarfSete, corrigidoDarfOito, corrigidoDarfNove, corrigidoDarfDez, tribAlvaraUm, tribAlvaraDois, tribAlvaraTres, tribAlvaraQuatro, tribAlvaraCinco, tribAlvaraSeis, tribAlvaraSete, tribAlvaraOito, tribAlvaraNove, tribAlvaraDez]);





  useEffect(() => {
    const calculateSums = () => {
      const tribAlvaraValues = [
        { year: exUm, value: tribAlvaraUm || 0 },
        { year: exDois, value: tribAlvaraDois || 0 },
        { year: exTres, value: tribAlvaraTres || 0 },
        { year: exQuatro, value: tribAlvaraQuatro || 0 },
        { year: exCinco, value: tribAlvaraCinco || 0 },
        { year: exSeis, value: tribAlvaraSeis || 0 },
        { year: exSete, value: tribAlvaraSete || 0 },
        { year: exOito, value: tribAlvaraOito || 0 },
        { year: exNove, value: tribAlvaraNove || 0 },
        { year: exDez, value: tribAlvaraDez || 0 },
      ];

      // Agregar somas por ano
      const sumsByYear = tribAlvaraValues.reduce((acc, curr) => {
        if (curr.year != null) {
          if (!acc[curr.year]) {
            acc[curr.year] = 0;
          }
          acc[curr.year] += curr.value;
        }
        return acc;
      }, {});

      // Ordenar anos
      const sortedYears = Object.keys(sumsByYear).sort((a, b) => a - b);

      // Atualizar estados setAnoEquivalenteUm até setAnoEquivalenteDez
      sortedYears.forEach((year, index) => {
        if (index < 10) { // Garantir que estamos dentro dos 10 primeiros anos
          switch (index) {
            case 0:
              setAnoEquivalenteUm(year);
              break;
            case 1:
              setAnoEquivalenteDois(year);
              break;
            case 2:
              setAnoEquivalenteTres(year);
              break;
            case 3:
              setAnoEquivalenteQuatro(year);
              break;
            case 4:
              setAnoEquivalenteCinco(year);
              break;
            case 5:
              setAnoEquivalenteSeis(year);
              break;
            case 6:
              setAnoEquivalenteSete(year);
              break;
            case 7:
              setAnoEquivalenteOito(year);
              break;
            case 8:
              setAnoEquivalenteNove(year);
              break;
            case 9:
              setAnoEquivalenteDez(year);
              break;
            default:
              break;
          }
        }
      });

      // Set remaining setAnoEquivalente states to null if not used
      for (let i = sortedYears.length; i < 10; i++) {
        switch (i) {
          case 0:
            setAnoEquivalenteUm(null);
            break;
          case 1:
            setAnoEquivalenteDois(null);
            break;
          case 2:
            setAnoEquivalenteTres(null);
            break;
          case 3:
            setAnoEquivalenteQuatro(null);
            break;
          case 4:
            setAnoEquivalenteCinco(null);
            break;
          case 5:
            setAnoEquivalenteSeis(null);
            break;
          case 6:
            setAnoEquivalenteSete(null);
            break;
          case 7:
            setAnoEquivalenteOito(null);
            break;
          case 8:
            setAnoEquivalenteNove(null);
            break;
          case 9:
            setAnoEquivalenteDez(null);
            break;
          default:
            break;
        }
      }

      // Atualizar estados rendTrib
      const rendTribs = [
        setRendTribUmAlvara,
        setRendTribDoisAlvara,
        setRendTribTresAlvara,
        setRendTribQuatroAlvara,
        setRendTribCincoAlvara,
        setRendTribSeisAlvara,
        setRendTribSeteAlvara,
        setRendTribOitoAlvara,
        setRendTribNoveAlvara,
        setRendTribDezAlvara
      ];

      sortedYears.forEach((year, index) => {
        if (rendTribs[index]) {
          rendTribs[index](sumsByYear[year]);
        }
      });

      // Set remaining rendTribs to null if not used
      for (let i = sortedYears.length; i < rendTribs.length; i++) {
        rendTribs[i](null);
      }
    };

    calculateSums();
  }, [tribAlvaraUm, tribAlvaraDois, tribAlvaraTres, tribAlvaraQuatro, tribAlvaraCinco, tribAlvaraSeis, tribAlvaraSete, tribAlvaraOito, tribAlvaraNove, tribAlvaraDez, exUm, exDois, exTres, exQuatro, exCinco, exSeis, exSete, exOito, exNove, exDez]);


  useEffect(() => {
    const calculateSums = () => {
      const tribAlvaraValues = [
        { year: honorariosUm, value: tribHonorariosUm || 0 },
        { year: honorariosDois, value: tribHonorariosDois || 0 },
        { year: honorariosTres, value: tribHonorariosTres || 0 },
        { year: honorariosQuatro, value: tribHonorariosQuatro || 0 },
        { year: honorariosCinco, value: tribHonorariosCinco || 0 },
        { year: honorariosSeis, value: tribHonorariosSeis || 0 },
        { year: honorariosSete, value: tribHonorariosSete || 0 },
        { year: honorariosOito, value: tribHonorariosOito || 0 },
        { year: honorariosNove, value: tribHonorariosNove || 0 },
        { year: honorariosDez, value: tribHonorariosDez || 0 },
      ];

      // Agregar somas por ano
      const sumsByYear = tribAlvaraValues.reduce((acc, curr) => {
        if (curr.year != null) {
          if (!acc[curr.year]) {
            acc[curr.year] = 0;
          }
          acc[curr.year] += curr.value;
        }
        return acc;
      }, {});

      // Ordenar anos
      const sortedYears = Object.keys(sumsByYear).sort((a, b) => a - b);

      // Atualizar estados rendTrib
      const rendTribs = [
        setRendTribUmHonorarios,
        setRendTribDoisHonorarios,
        setRendTribTresHonorarios,
        setRendTribQuatroHonorarios,
        setRendTribCincoHonorarios,
        setRendTribSeisHonorarios,
        setRendTribSeteHonorarios,
        setRendTribOitoHonorarios,
        setRendTribNoveHonorarios,
        setRendTribDezHonorarios
      ];

      sortedYears.forEach((year, index) => {
        if (rendTribs[index]) {
          rendTribs[index](sumsByYear[year]);
        }
      });

      // Set remaining rendTribs to null if not used
      for (let i = sortedYears.length; i < rendTribs.length; i++) {
        rendTribs[i](null);
      }
    };

    calculateSums();
  }, [tribHonorariosUm, tribHonorariosDois, tribHonorariosTres, tribHonorariosQuatro, tribHonorariosCinco, tribHonorariosSeis, tribHonorariosSete, tribHonorariosOito, tribHonorariosNove, tribHonorariosDez, exUm, exDois, exTres, exQuatro, exCinco, exSeis, exSete, exOito, exNove, exDez, honorariosUm, honorariosDois, honorariosTres, honorariosQuatro, honorariosCinco, honorariosSeis, honorariosSete, honorariosOito, honorariosNove, honorariosDez]);





  useEffect(() => {
    const calculateSums = () => {
      const tribAlvaraValues = [
        { year: exUm, value: mesUm || 0 },
        { year: exDois, value: mesDois || 0 },
        { year: exTres, value: mesTres || 0 },
        { year: exQuatro, value: mesQuatro || 0 },
        { year: exCinco, value: mesCinco || 0 },
        { year: exSeis, value: mesSeis || 0 },
        { year: exSete, value: mesSete || 0 },
        { year: exOito, value: mesOito || 0 },
        { year: exNove, value: mesNove || 0 },
        { year: exDez, value: mesDez || 0 },
      ];

      // Agregar somas por ano
      const sumsByYear = tribAlvaraValues.reduce((acc, curr) => {
        if (curr.year != null) {
          if (!acc[curr.year]) {
            acc[curr.year] = 0;
          }
          acc[curr.year] += curr.value;
        }
        return acc;
      }, {});

      // Ordenar anos
      const sortedYears = Object.keys(sumsByYear).sort((a, b) => a - b);

      // Atualizar estados rendTrib
      const rendTribs = [
        setRendTribUmMes,
        setRendTribDoisMes,
        setRendTribTresMes,
        setRendTribQuatroMes,
        setRendTribCincoMes,
        setRendTribSeisMes,
        setRendTribSeteMes,
        setRendTribOitoMes,
        setRendTribNoveMes,
        setRendTribDezMes
      ];

      sortedYears.forEach((year, index) => {
        if (rendTribs[index]) {
          rendTribs[index](sumsByYear[year]);
        }
      });

      // Set remaining rendTribs to null if not used
      for (let i = sortedYears.length; i < rendTribs.length; i++) {
        rendTribs[i](null);
      }
    };

    calculateSums();
  }, [mesUm, mesDois, mesTres, mesQuatro, mesCinco, mesSeis, mesSete, mesOito, mesNove, mesDez, exUm, exDois, exTres, exQuatro, exCinco, exSeis, exSete, exOito, exNove, exDez]);

  const [tableAlvarasUm, setTableAlvarasUm] = useState(null)
  const [tableAlvarasDois, setTableAlvarasDois] = useState(null)
  const [tableAlvarasTres, setTableAlvarasTres] = useState(null)
  const [tableAlvarasQuatro, setTableAlvarasQuatro] = useState(null)
  const [tableAlvarasCinco, setTableAlvarasCinco] = useState(null)

  useEffect(() => {
    const calculateSums = () => {
      const tribAlvaraValues = [
        { year: exUm, value: parseFloat(alvaraUm) || 0 },
        { year: exDois, value: parseFloat(alvaraDois) || 0 },
        { year: exTres, value: parseFloat(alvaraTres) || 0 },
        { year: exQuatro, value: parseFloat(alvaraQuatro) || 0 },
        { year: exCinco, value: parseFloat(alvaraCinco) || 0 },
        { year: exSeis, value: parseFloat(alvaraSeis) || 0 },
        { year: exSete, value: parseFloat(alvaraSete) || 0 },
        { year: exOito, value: parseFloat(alvaraOito) || 0 },
        { year: exNove, value: parseFloat(alvaraNove) || 0 },
        { year: exDez, value: parseFloat(alvaraDez) || 0 },
      ];

      // Agregar somas por ano
      const sumsByYear = tribAlvaraValues.reduce((acc, curr) => {
        if (curr.year != null) {
          if (!acc[curr.year]) {
            acc[curr.year] = 0;
          }
          acc[curr.year] += curr.value;
        }
        return acc;
      }, {});

      // Ordenar anos
      const sortedYears = Object.keys(sumsByYear).sort((a, b) => a - b);

      // Atualizar estados rendTrib
      const rendTribs = [
        setTableAlvarasUm,
        setTableAlvarasDois,
        setTableAlvarasTres,
        setTableAlvarasQuatro,
        setTableAlvarasCinco
      ];

      sortedYears.forEach((year, index) => {
        if (rendTribs[index]) {
          rendTribs[index](sumsByYear[year]);
        }
      });

      // Set remaining rendTribs to null if not used
      for (let i = sortedYears.length; i < rendTribs.length; i++) {
        rendTribs[i](null);
      }
    };

    calculateSums();
  }, [alvaraUm, alvaraDois, alvaraTres, alvaraQuatro, alvaraCinco, alvaraSeis, alvaraSete, alvaraOito, alvaraNove, alvaraDez, exUm, exDois, exTres, exQuatro, exCinco, exSeis, exSete, exOito, exNove, exDez]);


  const [tableDarfUm, setTableDarfUm] = useState(null)
  const [tableDarfDois, setTableDarfDois] = useState(null)
  const [tableDarfTres, setTableDarfTres] = useState(null)
  const [tableDarfQuatro, setTableDarfQuatro] = useState(null)
  const [tableDarfCinco, setTableDarfCinco] = useState(null)

  useEffect(() => {
    const calculateSums = () => {
      const tribAlvaraValues = [
        { year: exUm, value: parseFloat(corrigidoDarfUm) || 0 },
        { year: exDois, value: parseFloat(corrigidoDarfDois) || 0 },
        { year: exTres, value: parseFloat(corrigidoDarfTres) || 0 },
        { year: exQuatro, value: parseFloat(corrigidoDarfQuatro) || 0 },
        { year: exCinco, value: parseFloat(corrigidoDarfCinco) || 0 },
        { year: exSeis, value: parseFloat(corrigidoDarfSeis) || 0 },
        { year: exSete, value: parseFloat(corrigidoDarfSete) || 0 },
        { year: exOito, value: parseFloat(corrigidoDarfOito) || 0 },
        { year: exNove, value: parseFloat(corrigidoDarfNove) || 0 },
        { year: exDez, value: parseFloat(corrigidoDarfDez) || 0 },
      ];

      // Agregar somas por ano
      const sumsByYear = tribAlvaraValues.reduce((acc, curr) => {
        if (curr.year != null) {
